Index, Allergen
81,Abalone
80,Absinthe
41,Acacia (gum)
46,Acerola
79,Acorn squash
1,Agar Agar
12,Agave
98,Albacore
41,Alfalfa
1,Algae
63,Allspice
40b,Almond
11,Aloe vera
54,Althea root
12,Amaryllis
94,Amberjack
86,American eel
117,Amphibians
85,Anchovy
65,Angelica
65,Anise
38,Annatto
136,Antelope
40a,Apple
73,Apple mint
40b,Apricot
47,"Arrowroot, Brazilian (tapioca)"
9,Arrowroot (colocasia)
17,"Arrowroot, East Indian (curcuma)"
19,Arrowroot
13,"Arrowroot,  Fiji (tacca)"
4,"Arrowroot,  Florida (zamia)"
19,Arrowroot (maranta starch)
16,Arrowroot (musa)
18,"Arrowroot,  Queensland"
80,Artichoke flour
9,Arum
11,Asparagus
2,Aspergillus
34,Avocado
2,Baker's yeast
6,Bamboo shoots
16,Banana
16,Banana
46,Barbados cherry
6,Barley
73,Basil
114,Bass (black)
113,Bass (yellow)
53,Basswood
34,Bay leaf
41,Bean
132,Bear
45,Citrus
81,Clam
73,Clary
63,Clove
41,Clover
55,Cocoa
55,Cocoa butter
8,Coconut
79,Cocozelle
87,Cod (scrod)
76,Coffee
55,Cola nut
36,Collards
80,Coltsfoot
36,Colza shoots
71,Comfrey
80,Composite
5,Conifer
65,Coriander
6,Corn (mature)
78,Corn-salad
80,Costmary
54,Cottonseed oil
41,Coumarin
36,Couve tronchuda
41,Cowpea
82,Crab
40a,Crabapple
66,Cranberry
114,Crappie
82,Crayfish
52,Cream of tartar
79,Crenshaw melon
96,Croaker
79,Crookneck squash
79,Cucumber
65,Cumin
36,Curly cress
39,Currant
79,Cushaw squash
87,Cusk
32,Custard-apple
32,Custard-apple
4,Cycad
103,Dab
80,Dandelion
9,Dasheen
8,Date
8,Date sugar
135,Deer
40c,Dewberry
65,Dill
56,Dillenia
73,Dittany
95,Dolphin
122,Dove
41,Kidney bean
56,Kiwi berry
36,Kohlrabi
45,Kumquat
137,Lamb
28,Lamb’s-quarters
34,Laurel
73,Lavender
41,Lecithin
11,Leek
41,Legume
45,Lemon
73,Lemon balm
6,Lemon grass
72,Lemon verbena
41,Lentil
80,Lettuce
41,Licorice
11,Lily
41,Lima bean
45,Lime
53,Linden
53,Linden
51,Litchi
82,Lobster
40c,Loganberry
40c,Longberry
79,Loofah
40a,Loquat
65,Lovage
79,Luffa
51,Lychee
26,Macadamia
33,Mace
98,Mackerel
76,Madder
9,Malanga
54,Mallow
46,Malpighia
6,Malt
6,Maltose
127,Mammals
48,Mango
50,Maple
50,Maple products
19,Maranta (starch)
73,Marjoram
99,Marlin
49,Mate'
84,Menhaden
12,Mescal
137,Milk
6,Millet
79,Mint
6,Molasses
60,Prickly pear
26,Protea
40,Prune
2,Puffball
12,Pulque
45,Pummelo
79,Pumpkin
114,Sunfish
114,Pumpkinseed
30,Purslane
30,Purslane
80,Pyrethrum
124,Quail
18,Queensland arrowroot
26,Queensland nut
40,Quince
129,Rabbit
36,Radish
52,Raisin
11,Ramp
36,Rape
40,Raspberry
119,Rattlesnake
41,Red clover
135,Reindeer
118,Reptiles
27,Rhubarb
6,Rice
137,Rocky mountain sheep
105,Roe
80,Romaine
40,Rose
102,Rosefish
40,Rosehips
54,Roselle
73,Rosemary
45,Rue
123,Ruffed grouse
36,Rutabaga
6,Rye
80,Safflower oil
15,Saffron
73,Sage
8,Sago starch
99,Sailfish
106,Salmon species
80,Salsify
80,Santolina
67,Sapodilla
62,Sapucaya
62,Saqucaya nut
11,Sarsaparilla
34,Sassafras
40c,Wineberry
52,Wine vinegar
23,Wintergreen
73,Winter savory
80,Witloof chicory
76,Woodruff
80,Wormwood
66,Bearberry
24,Beech
137,Beef
28,Beet
74,Bell Pepper
73,Bergamot
23,Birch
121,Birds
38,Bixa
114,Black bass
40c,Blackberry
41,Black-eyed peas
21,Black pepper
80,Black salsify
22,Black walnut
66,Blueberry
93,Bluefish
80,Boneset
98,Bonito
79,Boston marrow
71,Borage
71,Borage
40c,Boysenberry
137,Bovine
6,Bran
52,Brandy
47,Brazilian arrowroot
62,Brazil nut
25,Breadfruit
2,Brewer's yeast
36,Broccoli
36,Brussels sprouts
27,Buckwheat
27,Buckwheat
6,Bulgur
80,Burdock root
40,Burnet
31,Buttercup
79,Buttercup squash
101,Butterfish
22,Butter nut
79,Butternut squash
36,Cabbage
55,Cacao
60,Cactus
6,Cane sugar
18,Canna
79,Cantaloupe
37,Caper
37,Caper
74,Capsicum
42,Carambola
65,Caraway seed
52,Dried “currant”
96,Drum (saltwater)
116,Drum (freshwater)
121,Duck
1,Dulse
17,East Indian arrowroot
68,Ebony
74,Eggplant
77,Elderberry
135,Elk
80,Endive
22,English walnut
80,Escarole
63,Eucalyptus
41,Fava bean
65,Fennel
41,Fenugreek
78,Fetticus
25,Fig
13,Fiji arrowroot
34,Fil'e
65,Finocchio
104,Fish
44,Flax
44,Flaxseed
65,Florence fennel
4,Florida arrowroot
103,Flounder
80,French endive
116,Freshwater drum
117,Frog (frog legs)
2,Fungi
41,Garbanzo
27,Garden Sorrel
11,Garlic
79,Gherkin
5,Gin
17,Ginger
17,Ginger
64,Ginseng
64,Ginseng
80,Globe artichoke
6,Gluten flour
137,Goat
79,Golden nugget squash
80,Goldenrod
31,Golden seal
121,Goose
39,Gooseberry
28,Goosefoot
2,Mold
135,Moose
2,Morel
70,Morning-glory
25,Mulberry
25,Mulberry
89,Mullet
41,Mung bean
45,Murcot
52,Muscadine
2,Mushroom
109,Muskellunge
79,Muskmelon
81,Mussel
36,Mustard
36,Mustard greens
36,Mustard seed
137,Mutton
63,Myrtle
14,Name (yampi)
43,Nasturtium
43,Nasturtium
41,Navy bean
40b,Nectarine
29,New Zealand spinach
97,Northern Scup
33,Nutmeg
2,Nutritional yeast
6,Oat
6,Oatmeal
88,Ocean catfish
102,Ocean perch
23,Oil of birch
54,Okra
69,Olive
69,Olive
11,Onion
128,Opossum
45,Orange
20,Orchid
73,Oregano
15,Orris root
42,Oxalis
42,Oxalis
81,Oyster
80,Oyster plant
8,Palm cabbage
8,Palm
59,Papaya
59,Papaya
74,Paprika
115,Sauger (perch)
73,Savory
39,Saxifrage
81,Scallop
80,Scolymus
80,Scorzonera
91,Sea bass
27,Sea grape
84,Sea herring
96,Sea trout
1,Seaweed
7,Sedge
41,Senna
75,Sesame
105,Shad
11,Shallot
3,Shavegrass
137,Sheep
82,Shellfish
82,Shrimp
96,Silver perch
90,Silverside
98,Skipjack
40b,Sloe
108,Smelt
81,Snail
51,Soapberry
11,Soap plant
103,Sole
6,Sorghum
27,Sorrel
80,Southernwood
41,Soybean
41,Soy products
73,Spearmint
28,Spinach
96,Spot
96,Spotted sea trout
47,Spurge
79,Squash
81,Squid
130,Squirrel
55,Sterculia
40c,Strawberry
41,String bean
104,Sturgeon
110,Sucker
28,Sugar beet
6,Sugar cane
73,Summer savory
114,Sunfish
80,Sunflower seed products
36,Swede
65,Sweet cicely
6,Sweet corn
74,Sweet pepper
70,Sweet potato
100,Swordfish
14,Yam
14,Yam
14,Yampi
80,Yarrow
9,Yauita
113,Yellow bass
94,Yellow jack
115,Yellow perch
49,yerba mate
17,Cardamom
80,Cardoon
135,Caribou
41,Carob
111,Carp
29,Carpetweed
1,Carrageenan
65,Carrot
65,Carrot
79,Casaba melon
79,Caserta squash
48,Cashew
48,Cashew
47,Cassava
34,Cassia bark
47,Castor bean
47,Castor oil
88,Catfish (ocean)
112,Catfish species
73,Catnip
36,Cauliflower
104,Caviar
74,Cayenne pepper
65,Celeriac
65,Celery
80,Celtuce
9,Ceriman
80,Chamomile
52,Champagne
28,Chard
79,Chayote
40b,Cherry
65,Chervil
24,Chestnut
73,Chia seed
124,Chicken
41,Chickpea
67,Chicle
80,Chicory
74,Chili pepper
36,Chinese cabbage
56,Chinese gooseberry
14,Chinese potato
79,Chinese preserving melon
7,Chinese water chestnut
24,Chinquapin
11,Chives
55,Chocolate
111,Chub
7,Chufa
40a,Cider
34,Cinnamon
1,Citric acid
45,Citron
6,Citronella
65,Gotu kola
79,Gourd
6,Graham flour
58,Granadilla
52,Grape
52,Grape
45,Grapefruit
6,Grass
61,Grenadine
6,Grits
74,Ground cherry
7,Groundnut
91,Grouper
123,Grouse (ruffed)
63,Guava
125,Guinea fowl
41,Gum acacia
41,Gum tragacanth
87,Haddock
87,Hake
103,Halibut
101,Harvest fish
23,Hazelnut
23,Filbert
22,Heartnut
66,Heath
54,Hibiscus
22,Hickory nut
134,Hog
49,Holly
6,Hominy
79,Honeydew
77,Honeysuckle
25,Hop
73,Horehound
133,Horse
36,Horseradish
3,Horsetail
3,Horsetail
79,Hubbard squash
66,Huckleberry
73,Hyssop
15,Iris
1,Irish moss
68,Japanese persimmon
80,Jerusalem artichoke
41,Jicama
5,Juniper
68,Kaki
36,Kale
1,Kelp
62,Paradise nut
65,Parsley
65,Parsnip
123,Partridge
58,Passion flower
58,Passion fruit
6,Patent flour
79,Pattypan squash
32,Pawpaw
41,Pea
40b,Peach
124,Peafowl
41,Peanut
40a,Pear
22,Pecan
40a,Pectin
75,Pedalium
73,Pennyroyal
74,Pepino
74,"Pepper,  sweet"
21,Peppercorn
21,Pepper
73,Peppermint
102,Perch (ocean)
113,Perch (white)
115,Perch (yellow)
79,Persian melon
68,Persimmon
124,Pheasant
109,Pickerel
122,Pigeon (squab)
30,Pigweed
109,Pike
84,Pilchard (sardine)
63,Pimenta
74,Pimiento
10,Pineapple
10,Pineapple
5,Pine nut
21,Piper
48,Pistachio
103,Plaice
16,Plantain
40b,Plum
9,Poi
48,Poison ivy
87,Pollack
61,Pomegranate
61,Pomegranate
94,Pompano
6,Popcorn
35,Poppy
35,Poppyseed
97,Porgy
74,Potato
74,Potato
82,Prawn
79,Preserving melon
13,Tacca
75,Tahini
41,Tamarind
28,Tampala
45,Tangelo
45,Tangerine
80,Tansy
47,Tapioca
9,Taro
80,Tarragon
57,Tea
57,Tea
12,Tequila
120,Terrapin
73,Thyme
92,Tilefish
74,Tobacco
74,Tomatillo
74,Tomato
41,Tonka bean
74,Tree tomato
6,Triticale
106,Trout species
2,Truffle
98,Tuna
79,Turban squash
103,Turbot
126,Turkey
17,Turmeric
36,Turnip
120,Turtle species
36,Upland cress
78,Valerian
20,Vanilla
79,Vegetable spaghetti
135,Venison
72,Verbena
40a,Vinegar
115,Walleye
22,Walnut
36,Watercress
79,Watermelon
96,Weakfish
131,Whale
6,Wheat
6,Wheat germ
90,Whitebait
107,Whitefish
21,White pepper
113,White perch
6,Wild rice
40c,Youngberry
47,Yuca
11,Yucca
4,Zamia
79,Zucchini
83,Egg